2013-07-09 02:44:40,29.834,39.692,4,964.17
2013-07-09 02:45:40,30.499,37.96,49,964.17
2013-07-09 02:46:40,31.196,36.625,51,964.17
2013-07-09 02:47:40,31.915,35.45,54,964.08
2013-07-09 02:48:40,32.58,34.336,54,964.12
2013-07-09 02:49:40,32.923,33.611,54,964.11
2013-07-09 02:50:41,33.041,33.344,54,964.02
2013-07-09 02:51:41,33.073,33.268,54,964.11
2013-07-09 02:52:41,33.105,33.146,51,964.1
2013-07-09 02:53:41,33.169,33.024,54,964.01
2013-07-09 02:54:41,33.202,32.963,54,964.02
2013-07-09 02:55:41,33.212,33.161,54,963.98
2013-07-09 02:56:41,33.223,34.252,54,963.95
2013-07-09 02:57:42,33.266,35.709,54,963.96
2013-07-09 02:58:42,33.33,36.083,54,963.96
2013-07-09 02:59:42,33.448,37.395,54,963.93
2013-07-09 03:00:42,33.48,41.103,54,963.87
2013-07-09 03:01:42,33.438,43.522,54,964.01
2013-07-09 03:02:42,33.438,44.437,54,963.89
2013-07-09 03:03:42,33.416,45.834,54,963.94
2013-07-09 03:04:43,33.363,47.199,51,963.92
2013-07-09 03:05:43,33.298,48.634,51,963.89
2013-07-09 03:06:43,33.223,49.862,54,963.89
2013-07-09 03:07:43,33.105,49.32,51,963.87
2013-07-09 03:08:43,33.137,49.053,51,963.89
2013-07-09 03:09:43,33.212,46.253,46,963.91
2013-07-09 03:10:43,33.298,47.443,29,963.91
2013-07-09 03:11:44,33.341,44.689,46,963.89
2013-07-09 03:12:44,33.405,45.116,0,963.83
2013-07-09 03:13:44,33.459,44.949,0,963.85
2013-07-09 03:14:44,33.459,44.369,0,963.85
2013-07-09 03:15:44,33.438,44.231,0,963.86
2013-07-09 03:16:44,33.373,43.758,0,963.84
2013-07-09 03:17:44,33.405,43.385,0,963.87
2013-07-09 03:18:45,33.438,42.98,0,963.8
2013-07-09 03:19:45,33.48,42.637,0,963.75
2013-07-09 03:20:45,33.502,42.5,0,963.8
2013-07-09 03:21:45,33.545,42.248,0,963.79
2013-07-09 03:22:45,33.598,42.179,0,963.83
2013-07-09 03:23:45,33.609,42.11,0,963.72
2013-07-09 03:24:45,33.48,42.095,0,963.79
2013-07-09 03:25:46,33.266,42.004,0,963.72
2013-07-09 03:26:46,33.148,42.454,0,963.71
2013-07-09 03:27:46,33.03,42.522,0,963.72
2013-07-09 03:28:46,32.923,42.568,0,963.79
2013-07-09 03:29:46,32.848,42.957,0,963.76
2013-07-09 03:30:46,32.773,43.156,0,963.67
2013-07-09 03:31:46,32.687,43.263,0,963.78
2013-07-09 03:32:47,32.633,43.308,0,963.73
2013-07-09 03:33:47,32.601,43.339,0,963.74
2013-07-09 03:34:47,32.547,43.377,0,963.72
2013-07-09 03:35:47,32.547,43.438,0,963.76
2013-07-09 03:36:47,32.547,43.407,0,963.67
2013-07-09 03:37:47,32.504,43.407,0,963.82
2013-07-09 03:38:47,32.504,43.377,0,963.71
2013-07-09 03:39:48,32.515,43.339,0,963.7
2013-07-09 03:40:48,32.515,43.308,0,963.76
2013-07-09 03:41:48,32.526,43.27,0,963.72
2013-07-09 03:42:48,32.547,43.171,0,963.73
2013-07-09 03:43:48,32.558,43.102,0,963.73
2013-07-09 03:44:48,32.558,43.102,0,963.68
2013-07-09 03:45:48,32.569,43.034,0,963.68
2013-07-09 03:46:49,32.58,42.934,0,963.71
2013-07-09 03:47:49,32.601,42.866,0,963.73
2013-07-09 03:48:49,32.633,42.797,0,963.69
2013-07-09 03:49:49,32.644,42.66,0,963.69
2013-07-09 03:50:49,32.644,42.591,0,963.65
2013-07-09 03:51:49,32.655,42.629,0,963.71
2013-07-09 03:52:49,32.687,42.477,0,963.61
2013-07-09 03:53:50,32.73,42.446,0,963.63
2013-07-09 03:54:50,32.74,42.309,0,963.64
2013-07-09 03:55:50,32.751,42.24,0,963.67
2013-07-09 03:56:50,32.805,42.171,0,963.62
2013-07-09 03:57:50,32.826,42.034,0,963.67
2013-07-09 03:58:50,32.848,41.988,0,963.64
2013-07-09 03:59:50,32.869,41.958,0,963.59
2013-07-09 04:00:51,32.923,41.79,0,963.62
2013-07-09 04:01:51,32.912,41.79,0,963.57
2013-07-09 04:02:51,32.912,41.721,0,963.58
2013-07-09 04:03:51,32.976,41.615,0,963.54
2013-07-09 04:04:51,32.998,41.538,0,963.55
2013-07-09 04:05:51,33.019,41.538,0,963.55
2013-07-09 04:06:52,33.041,41.439,0,963.62
2013-07-09 04:07:52,33.084,41.332,0,963.61
2013-07-09 04:08:52,33.127,41.195,0,963.56
2013-07-09 04:09:52,33.137,41.134,0,963.56
2013-07-09 04:10:52,33.148,41.065,0,963.62
2013-07-09 04:11:52,33.202,41.05,0,963.56
2013-07-09 04:12:52,33.255,40.882,0,963.62
2013-07-09 04:13:53,33.245,40.913,0,963.64
2013-07-09 04:14:53,33.255,40.882,0,963.6
2013-07-09 04:15:53,33.245,40.882,0,963.63
2013-07-09 04:16:53,33.255,40.882,0,963.6
2013-07-09 04:17:53,33.266,40.882,0,963.58
2013-07-09 04:18:53,33.255,40.913,0,963.61
2013-07-09 04:19:53,33.298,40.813,0,963.47
2013-07-09 04:20:54,33.298,40.775,0,963.55
2013-07-09 04:21:54,33.255,40.882,0,963.63
2013-07-09 04:22:54,33.298,40.745,0,963.56
2013-07-09 04:23:54,33.384,40.592,0,963.53
2013-07-09 04:24:54,33.416,40.562,0,963.53
2013-07-09 04:25:54,33.459,40.493,0,963.55
2013-07-09 04:26:54,33.448,40.493,0,963.53
2013-07-09 04:27:55,33.47,40.455,0,963.53
2013-07-09 04:28:55,33.448,40.524,0,963.5
2013-07-09 04:29:55,33.427,40.524,0,963.51
2013-07-09 04:30:55,33.438,40.493,0,963.48
2013-07-09 04:31:55,33.448,40.493,0,963.51
2013-07-09 04:32:55,33.502,40.356,0,963.55
2013-07-09 04:33:55,33.48,40.356,0,963.5
2013-07-09 04:34:56,33.48,40.356,0,963.55
2013-07-09 04:35:56,33.48,40.356,0,963.47
2013-07-09 04:36:56,33.459,40.424,0,963.52
2013-07-09 04:37:56,33.459,40.394,0,963.55
2013-07-09 04:38:56,33.448,40.424,0,963.48
2013-07-09 04:39:56,33.448,40.424,0,963.42
2013-07-09 04:40:56,33.438,40.394,0,963.47
2013-07-09 04:41:57,33.448,40.394,0,963.52
2013-07-09 04:42:57,33.459,40.394,0,963.51
2013-07-09 04:43:57,33.459,40.356,0,963.58
2013-07-09 04:44:57,33.448,40.356,0,963.5
2013-07-09 04:45:57,33.459,40.356,0,963.48
2013-07-09 04:46:57,33.48,40.325,0,963.51
2013-07-09 04:47:57,33.502,40.287,0,963.51
2013-07-09 04:48:58,33.48,40.325,0,963.47
2013-07-09 04:49:58,33.502,40.287,0,963.52
2013-07-09 04:50:58,33.513,40.325,0,963.55
2013-07-09 04:51:58,33.502,40.356,0,963.53
2013-07-09 04:52:58,33.513,40.356,0,963.49
2013-07-09 04:53:58,33.545,40.279,0,963.58
2013-07-09 04:54:58,33.545,40.279,0,963.55
2013-07-09 04:55:59,33.534,40.379,0,963.48
2013-07-09 04:56:59,33.566,40.34,0,963.5
2013-07-09 04:57:59,33.545,40.409,0,963.48
2013-07-09 04:58:59,33.566,40.409,0,963.5
2013-07-09 04:59:59,33.545,40.409,0,963.5
2013-07-09 05:00:59,33.577,40.409,0,963.49
2013-07-09 05:01:59,33.577,40.379,0,963.55
2013-07-09 05:03:00,33.577,40.379,1,963.53
2013-07-09 05:04:00,33.566,40.379,1,963.51
2013-07-09 05:05:00,33.577,40.34,1,963.53
2013-07-09 05:06:00,33.588,40.241,1,963.49
2013-07-09 05:07:00,33.427,40.356,1,963.5
2013-07-09 05:08:00,33.212,40.676,1,963.43
2013-07-09 05:09:00,33.009,41.027,2,963.4
2013-07-09 05:10:00,32.848,41.378,2,963.51
2013-07-09 05:11:01,32.73,41.492,3,963.46
2013-07-09 05:12:01,32.708,41.599,2,963.44
2013-07-09 05:13:01,32.655,41.599,3,963.33
2013-07-09 05:14:01,32.633,41.676,3,963.35
2013-07-09 05:15:01,32.655,41.744,4,963.39
2013-07-09 05:16:01,32.923,41.348,4,963.3
2013-07-09 05:17:01,33.212,40.813,4,963.32
2013-07-09 05:18:02,33.47,40.15,5,963.31
2013-07-09 05:19:02,33.77,39.646,6,963.34
2013-07-09 05:20:02,33.995,39.265,6,963.31
2013-07-09 05:21:02,34.135,39.013,7,963.36
2013-07-09 05:22:02,34.103,38.944,7,963.37
2013-07-09 05:23:02,34.221,38.845,9,963.3
2013-07-09 05:24:02,34.296,38.692,9,963.31
2013-07-09 05:25:03,34.338,38.586,10,963.3
2013-07-09 05:26:03,34.478,38.372,10,963.37
2013-07-09 05:27:03,34.574,38.265,11,963.32
2013-07-09 05:28:03,34.628,38.082,12,963.3
2013-07-09 05:29:03,34.757,37.945,12,963.3
2013-07-09 05:30:03,34.767,37.815,13,963.28
2013-07-09 05:31:03,34.832,37.731,14,963.26
2013-07-09 05:32:04,34.853,37.731,15,963.27
2013-07-09 05:33:04,34.81,37.762,15,963.3
2013-07-09 05:34:04,34.843,37.762,17,963.23
2013-07-09 05:35:04,34.875,37.624,18,963.23
2013-07-09 05:36:04,34.907,37.624,19,963.28
2013-07-09 05:37:04,34.875,37.663,20,963.19
2013-07-09 05:38:04,34.907,37.693,21,963.18
2013-07-09 05:39:05,34.875,37.693,22,963.22
2013-07-09 05:40:05,34.928,37.693,22,963.21
2013-07-09 05:41:05,34.875,37.663,23,963.3
2013-07-09 05:42:05,34.864,37.731,25,963.3
2013-07-09 05:43:05,34.907,37.762,24,963.34
2013-07-09 05:44:05,34.971,37.647,26,963.18
2013-07-09 05:45:05,35.1,37.472,30,963.22
2013-07-09 05:46:06,35.186,37.395,28,963.31
2013-07-09 05:47:06,35.25,37.151,29,963.26
2013-07-09 05:48:06,35.282,37.083,32,963.19
2013-07-09 05:49:06,35.304,37.052,31,963.27
2013-07-09 05:50:06,35.368,36.968,34,963.27
2013-07-09 05:51:06,35.347,37.037,33,963.25
2013-07-09 05:52:07,35.379,36.968,35,963.23
2013-07-09 05:53:07,35.379,37.006,35,963.28
2013-07-09 05:54:07,35.475,36.831,38,963.25
2013-07-09 05:55:07,35.497,36.785,39,963.3
2013-07-09 05:56:07,35.443,36.831,42,963.26
2013-07-09 05:57:07,35.454,36.869,43,963.26
2013-07-09 05:58:07,35.432,36.869,47,963.24
2013-07-09 05:59:08,35.465,36.831,48,963.29
2013-07-09 06:00:08,35.432,36.762,51,963.26
2013-07-09 06:01:08,35.39,36.869,55,963.31
2013-07-09 06:02:08,35.336,36.831,54,963.33
2013-07-09 06:03:08,35.368,36.869,54,963.3
2013-07-09 06:04:08,35.261,36.953,54,963.24
2013-07-09 06:05:08,35.239,36.984,56,963.27
2013-07-09 06:06:09,35.282,36.884,68,963.25
2013-07-09 06:07:09,35.304,36.869,68,963.31
2013-07-09 06:08:09,35.357,36.8,71,963.18
2013-07-09 06:09:09,35.4,36.8,68,963.19
2013-07-09 06:10:09,35.443,36.694,74,963.19
2013-07-09 06:11:09,35.422,36.663,77,963.14
2013-07-09 06:12:09,35.443,36.556,73,963.19
2013-07-09 06:13:10,35.497,36.51,79,963.22
2013-07-09 06:14:10,35.432,36.526,82,963.16
2013-07-09 06:15:10,35.422,36.556,82,963.26
2013-07-09 06:16:10,35.314,36.678,82,963.24
2013-07-09 06:17:10,35.368,36.625,85,963.19
2013-07-09 06:18:10,35.4,36.694,85,963.19
2013-07-09 06:19:11,35.368,36.663,91,963.24
2013-07-09 06:20:11,35.293,36.816,87,963.25
2013-07-09 06:21:11,35.314,36.747,94,963.29
2013-07-09 06:22:11,35.454,36.625,94,963.19
2013-07-09 06:23:11,35.561,36.442,97,963.28
2013-07-09 06:24:11,35.561,36.343,97,963.24
2013-07-09 06:25:11,35.529,36.48,100,963.27
2013-07-09 06:26:12,35.604,36.304,100,963.2
2013-07-09 06:27:12,35.658,36.221,103,963.25
2013-07-09 06:28:12,35.701,36.221,103,963.3
2013-07-09 06:29:12,35.743,36.053,108,963.23
2013-07-09 06:30:12,35.711,36.083,104,963.22
2013-07-09 06:31:12,35.743,36.083,114,963.16
2013-07-09 06:32:12,35.786,36.015,111,963.26
2013-07-09 06:33:13,35.797,35.984,111,963.2
2013-07-09 06:34:13,35.829,36.007,111,963.21
2013-07-09 06:35:13,35.786,36.015,107,963.25
2013-07-09 06:36:13,35.786,35.946,120,963.16
2013-07-09 06:37:13,35.84,35.938,116,963.24
2013-07-09 06:39:14,35.829,35.938,116,963.24
2013-07-09 06:40:14,35.84,35.938,126,963.21
2013-07-09 06:41:14,35.819,35.984,122,963.27
2013-07-09 06:42:14,35.733,36.053,129,963.23
2013-07-09 06:43:14,35.711,36.121,120,963.19
2013-07-09 06:44:14,35.786,36.053,126,963.17
2013-07-09 06:45:14,35.829,36.007,127,963.23
2013-07-09 06:46:15,35.786,36.015,130,963.13
2013-07-09 06:47:15,35.722,36.121,130,963.22
2013-07-09 06:48:15,35.786,36.083,130,963.2
2013-07-09 06:49:15,35.701,36.19,135,963.21
2013-07-09 06:50:15,35.701,36.19,156,963.17
2013-07-09 06:51:15,35.636,36.236,158,963.18
2013-07-09 06:52:15,35.658,36.373,158,963.2
2013-07-09 06:53:16,35.776,36.152,158,963.17
2013-07-09 06:54:16,35.679,36.259,156,963.13
2013-07-09 06:55:16,35.711,36.19,151,963.23
2013-07-09 06:56:16,35.668,36.221,167,963.23
2013-07-09 06:57:16,35.733,36.083,167,963.21
2013-07-09 06:58:16,35.776,36.083,175,963.16
2013-07-09 06:59:16,35.776,36.083,167,963.19
2013-07-09 07:00:17,35.722,36.121,165,963.17
2013-07-09 07:01:17,35.743,36.083,162,963.13
2013-07-09 07:02:17,35.786,36.083,162,963.19
2013-07-09 07:03:17,35.829,36.068,152,963.15
2013-07-09 07:04:17,35.797,35.915,165,963.12
2013-07-09 07:05:17,35.754,36.152,158,963.06
2013-07-09 07:06:17,35.786,36.083,165,963.14
2013-07-09 07:07:18,35.894,35.938,152,963.16
2013-07-09 07:08:18,35.883,35.938,162,963.13
2013-07-09 07:09:18,35.786,36.053,162,963.21
2013-07-09 07:10:18,35.808,36.053,162,963.17
2013-07-09 07:11:18,35.829,36.037,162,963.17
2013-07-09 07:12:18,35.883,35.938,162,963.17
2013-07-09 07:13:18,35.786,36.053,169,963.25
2013-07-09 07:14:19,35.808,36.083,169,963.17
2013-07-09 07:15:19,35.797,36.083,156,963.17
2013-07-09 07:16:19,35.829,36.106,156,963.11
2013-07-09 07:17:19,35.819,36.053,169,963.06
2013-07-09 07:18:19,35.829,36.007,162,963.15
2013-07-09 07:19:19,35.872,35.969,165,963.14
2013-07-09 07:20:19,35.937,35.969,165,963.16
2013-07-09 07:21:20,36.022,35.854,179,963.13
2013-07-09 07:22:20,36.022,35.786,171,963.14
2013-07-09 07:23:20,36.065,35.786,184,963.09
2013-07-09 07:24:20,36.097,35.748,173,963.16
2013-07-09 07:25:20,36.183,35.671,167,963.08
2013-07-09 07:26:20,36.076,35.786,175,963.11
2013-07-09 07:27:20,36.033,35.854,156,963.15
2013-07-09 07:28:21,36.087,35.786,167,963.06
2013-07-09 07:29:21,36.044,35.786,173,963.07
2013-07-09 07:30:21,36.055,35.717,190,963.14
2013-07-09 07:31:21,36.119,35.648,177,963.05
2013-07-09 07:32:21,36.13,35.61,180,963.12
2013-07-09 07:33:21,36.162,35.564,180,963.05
2013-07-09 07:34:21,36.14,35.679,180,963.08
2013-07-09 07:35:22,36.151,35.61,180,963.1
2013-07-09 07:36:22,36.108,35.648,196,963.12
2013-07-09 07:37:22,36.108,35.679,196,963.1
2013-07-09 07:38:22,36.076,35.648,196,963.16
2013-07-09 07:39:22,36.076,35.648,180,963.15
2013-07-09 07:40:22,36.076,35.679,196,963.03
2013-07-09 07:41:22,36.097,35.648,186,963.07
2013-07-09 07:42:23,36.065,35.717,201,963.06
2013-07-09 07:43:23,36.14,35.648,201,963.11
2013-07-09 07:44:23,36.194,35.564,201,963.07
2013-07-09 07:45:23,36.13,35.648,201,963.03
2013-07-09 07:46:23,36.14,35.542,201,963.04
2013-07-09 07:47:23,36.119,35.511,191,963.06
2013-07-09 07:48:23,36.13,35.542,201,963.04
2013-07-09 07:49:24,36.087,35.648,201,963.06
2013-07-09 07:50:24,36.172,35.534,196,963.06
2013-07-09 07:51:24,36.14,35.58,196,963.03
2013-07-09 07:52:24,36.001,35.694,201,963.08
2013-07-09 07:53:24,35.872,35.9,201,963.0
2013-07-09 07:54:24,35.937,35.9,213,963.06
2013-07-09 07:55:24,36.033,35.748,203,963.1
2013-07-09 07:56:25,35.937,35.87,213,963.09
2013-07-09 07:57:25,35.829,36.205,203,963.01
2013-07-09 07:58:25,35.872,36.068,195,963.0
2013-07-09 07:59:25,35.829,36.205,224,963.06
2013-07-09 08:00:25,35.883,36.205,214,963.05
2013-07-09 08:01:25,35.797,36.221,201,963.04
2013-07-09 08:02:25,35.926,36.449,228,963.06
2013-07-09 08:03:26,35.969,36.106,214,962.99
2013-07-09 08:04:26,36.033,36.06,195,963.02
2013-07-09 08:05:26,36.033,35.648,224,962.98
2013-07-09 08:06:26,36.065,35.786,228,963.03
2013-07-09 08:07:26,36.162,35.236,228,962.96
2013-07-09 08:08:26,36.269,35.084,212,962.92
2013-07-09 08:09:26,36.28,33.36,250,962.93
2013-07-09 08:10:27,35.679,34.313,244,962.89
2013-07-09 08:11:27,35.186,34.26,266,962.96
2013-07-09 08:12:27,34.81,34.344,277,962.91
2013-07-09 08:13:27,34.36,35.587,266,962.91
2013-07-09 08:14:27,34.124,35.77,233,962.89
2013-07-09 08:15:27,33.909,35.992,250,962.83
2013-07-09 08:16:27,33.781,36.213,250,962.88
2013-07-09 08:17:28,33.674,36.19,250,962.93
2013-07-09 08:18:28,33.523,36.304,233,962.94
2013-07-09 08:19:28,33.513,36.579,215,962.92
2013-07-09 08:20:28,33.459,36.51,236,962.89
2013-07-09 08:21:28,33.287,36.762,240,962.92
2013-07-09 08:22:28,33.212,36.938,232,962.93
2013-07-09 08:23:28,33.287,36.594,251,962.95
2013-07-09 08:24:29,33.266,36.999,236,962.85
2013-07-09 08:25:29,33.255,36.8,244,962.87
2013-07-09 08:26:29,33.341,36.388,255,962.94
2013-07-09 08:27:29,33.159,36.816,255,962.88
2013-07-09 08:28:29,33.105,36.846,225,962.87
2013-07-09 08:29:29,33.03,37.151,236,963.02
2013-07-09 08:30:29,33.019,37.624,240,962.91
2013-07-09 08:31:30,33.051,37.594,288,962.92
2013-07-09 09:51:35,24.911,46.68,16,961.84
2013-07-09 09:51:36,24.922,46.642,14,961.81
2013-07-09 09:51:37,24.933,46.612,15,961.85
2013-07-09 09:51:38,24.943,46.513,15,961.81
2013-07-09 09:51:40,24.954,46.444,15,961.81
2013-07-09 09:51:41,24.965,46.413,15,961.83
2013-07-09 09:51:42,24.975,46.413,15,961.81
2013-07-09 09:51:43,24.997,46.345,15,961.71
2013-07-09 09:51:44,25.008,46.246,15,961.72
2013-07-09 09:51:45,25.008,46.246,15,961.75
2013-07-09 09:51:46,25.018,46.246,15,961.81
2013-07-09 09:51:47,25.029,46.276,15,961.74
2013-07-09 09:51:49,25.051,46.413,15,961.75
2013-07-09 09:51:50,25.051,46.513,15,961.76
2013-07-09 09:51:51,25.072,46.513,15,961.8
2013-07-09 09:51:52,25.072,46.505,15,961.73
2013-07-09 09:51:53,25.093,46.436,15,961.8
2013-07-09 09:54:42,27.174,40.516,372,961.85
2013-07-09 09:55:42,27.721,39.394,372,961.71
2013-07-09 09:56:42,28.193,38.532,369,961.75
2013-07-09 09:57:43,28.525,37.739,394,961.71
2013-07-09 09:58:43,28.858,37.067,372,961.75
2013-07-09 09:59:43,29.051,36.655,372,961.71
2013-07-09 10:00:43,29.255,36.373,372,961.67
2013-07-09 10:01:43,29.287,36.167,372,961.7
2013-07-09 10:02:43,29.169,36.167,372,961.61
2013-07-09 10:03:43,29.319,35.954,372,961.7
2013-07-09 10:04:44,29.137,36.572,372,961.59
2013-07-09 10:05:44,29.255,36.335,372,961.64
2013-07-09 10:06:44,29.287,35.831,372,961.72
2013-07-09 10:07:44,29.341,35.824,372,961.63
2013-07-09 10:08:44,29.33,35.992,375,961.64
2013-07-09 10:09:44,29.351,35.687,372,961.56
2013-07-09 10:10:44,29.33,35.587,372,961.57
2013-07-09 10:11:45,29.276,35.526,372,961.6
2013-07-09 10:12:45,29.255,35.496,372,961.56
2013-07-09 10:13:45,29.072,35.709,397,961.57
2013-07-09 10:14:45,28.987,35.778,372,961.67
2013-07-09 10:15:45,28.976,35.847,397,961.63
2013-07-09 10:16:45,28.901,36.03,397,961.57
2013-07-09 10:17:45,28.847,36.03,397,961.62
2013-07-09 10:18:46,28.976,35.915,397,961.65
2013-07-09 10:19:46,28.804,36.03,372,961.6
2013-07-09 10:20:46,28.847,35.992,372,961.55
2013-07-09 10:21:46,28.804,36.06,372,961.64
2013-07-09 10:22:46,28.751,36.213,397,961.56
2013-07-09 10:23:46,28.74,36.243,372,961.55
2013-07-09 10:24:46,28.697,36.343,372,961.45
2013-07-09 10:25:47,28.783,36.297,372,961.54
2013-07-09 10:26:47,28.858,36.228,372,961.53
2013-07-09 10:27:47,28.815,36.266,372,961.56
2013-07-09 10:28:47,28.976,36.366,372,961.52
2013-07-09 10:29:47,28.997,36.35,397,961.5
2013-07-09 10:30:47,28.912,36.16,397,961.5
2013-07-09 10:31:47,28.976,36.114,372,961.48
2013-07-09 10:32:48,28.976,36.045,394,961.51
2013-07-09 10:33:48,29.083,36.045,394,961.52
2013-07-09 10:34:48,29.105,35.976,394,961.45
2013-07-09 10:35:48,29.148,35.999,394,961.46
2013-07-09 10:36:48,29.18,35.862,394,961.41
