2013-07-09 02:44:40,29.834,39.692,4,964.17
2013-07-09 10:37:48,29.223,35.801,394,961.41
2013-07-09 10:38:48,29.373,35.717,394,961.45
2013-07-09 10:39:49,29.276,35.694,372,961.45
2013-07-09 10:40:49,29.341,35.786,397,961.52
2013-07-09 10:41:49,29.341,35.824,394,961.47
2013-07-09 10:42:49,29.169,35.732,394,961.45
2013-07-09 10:43:49,29.308,35.564,394,961.41
2013-07-09 10:44:49,29.351,35.549,394,961.41
2013-07-09 10:45:49,29.308,35.427,372,961.37
2013-07-09 10:46:50,29.437,35.419,394,961.44
2013-07-09 10:47:50,29.491,35.168,394,961.44
2013-07-09 10:48:50,29.534,35.168,394,961.4
2013-07-09 10:49:50,29.619,35.74,372,961.37
2013-07-09 10:50:50,29.78,36.297,369,961.4
2013-07-09 10:51:50,29.984,34.527,369,961.49
2013-07-09 10:52:50,30.242,36.358,369,961.32
2013-07-09 10:53:51,30.327,36.655,394,961.4
2013-07-09 10:54:51,30.295,34.534,456,961.36
2013-07-09 10:55:51,30.242,34.702,456,961.44
2013-07-09 10:56:51,30.242,34.908,456,961.4
2013-07-09 10:57:51,30.435,34.451,456,961.5
2013-07-09 10:58:51,30.542,33.848,456,961.34
2013-07-09 10:59:51,30.874,33.245,456,961.47
2013-07-09 11:00:52,30.982,32.879,456,961.38
2013-07-09 11:01:52,30.842,33.062,456,961.39
2013-07-09 11:02:52,30.906,32.841,456,961.41
2013-07-09 11:03:52,31.164,32.864,456,961.41
2013-07-09 11:04:52,31.228,32.719,456,961.45
2013-07-09 11:05:52,31.217,33.024,456,961.45
2013-07-09 11:06:52,31.293,32.841,456,961.48
2013-07-09 11:07:53,31.314,32.963,456,961.47
2013-07-09 11:08:53,31.132,33.1,456,961.5
2013-07-09 11:09:53,31.314,32.757,456,961.53
2013-07-09 11:10:53,31.432,32.78,456,961.41
2013-07-09 11:11:53,31.582,32.513,456,961.42
2013-07-09 11:12:53,31.571,31.849,456,961.48
2013-07-09 11:13:53,31.614,31.948,456,961.42
2013-07-09 11:14:54,31.571,31.948,456,961.44
2013-07-09 11:15:54,31.55,31.933,459,961.45
2013-07-09 11:16:54,31.411,32.314,456,961.44
2013-07-09 11:17:54,31.293,33.245,456,961.41
2013-07-09 11:18:54,31.411,32.436,456,961.42
2013-07-09 11:19:54,31.282,32.642,456,961.47
2013-07-09 11:20:54,31.271,32.558,456,961.47
2013-07-09 11:21:55,31.335,32.238,456,961.49
2013-07-09 11:22:55,31.228,32.398,456,961.49
2013-07-09 11:23:55,30.949,32.642,499,961.51
2013-07-09 11:24:55,30.435,33.352,499,961.49
2013-07-09 11:25:55,30.242,33.772,499,961.54
2013-07-09 11:26:55,29.909,34.397,499,961.58
2013-07-09 11:27:55,29.662,34.641,499,961.55
2013-07-09 11:28:56,29.319,35.229,499,961.44
2013-07-09 11:29:56,29.137,35.763,499,961.53
2013-07-09 11:30:56,29.115,35.999,499,961.53
2013-07-09 11:31:56,29.223,35.496,499,961.48
2013-07-09 11:32:56,28.997,36.083,499,961.5
2013-07-09 11:33:56,28.89,36.129,499,961.48
2013-07-09 11:34:56,28.783,36.335,499,961.47
2013-07-09 11:35:57,28.783,36.297,499,961.51
2013-07-09 11:36:57,28.708,36.48,499,961.57
2013-07-09 11:37:57,28.493,36.762,499,961.53
2013-07-09 11:38:57,28.558,36.694,499,961.4
2013-07-09 11:39:57,28.483,36.793,499,961.48
2013-07-09 11:40:57,28.536,36.724,499,961.46
2013-07-09 11:41:58,28.461,37.029,499,961.49
2013-07-09 11:42:58,28.44,37.296,499,961.42
2013-07-09 11:43:58,28.483,37.167,499,961.5
2013-07-09 11:44:58,28.343,37.312,496,961.54
2013-07-09 11:45:58,28.397,37.403,496,961.49
2013-07-09 11:46:58,28.547,37.128,496,961.54
2013-07-09 11:47:58,28.772,37.441,499,961.52
2013-07-09 11:48:59,28.59,36.854,499,961.52
2013-07-09 11:49:59,28.59,36.831,499,961.52
2013-07-09 11:50:59,28.601,36.617,499,961.44
2013-07-09 11:51:59,28.601,36.884,499,961.47
2013-07-09 11:52:59,28.579,36.793,496,961.51
2013-07-09 11:53:59,28.515,36.694,499,961.47
2013-07-09 11:54:59,28.525,37.098,499,961.48
2013-07-09 11:56:00,28.45,36.861,499,961.45
2013-07-09 11:57:00,28.483,36.861,499,961.44
2013-07-09 11:58:00,28.515,36.999,477,961.41
2013-07-09 11:59:00,28.365,37.144,499,961.45
2013-07-09 12:00:00,28.493,36.93,499,961.46
2013-07-09 12:01:00,28.461,36.93,499,961.38
2013-07-09 12:02:00,28.515,36.793,502,961.49
2013-07-09 12:03:01,28.504,36.831,499,961.4
2013-07-09 12:04:01,29.094,36.221,502,961.42
2013-07-09 12:05:01,29.373,35.32,502,961.42
2013-07-09 12:06:01,29.909,34.458,502,961.38
2013-07-09 12:07:01,30.166,34.313,502,961.41
2013-07-09 12:08:01,30.681,33.207,502,961.41
2013-07-09 12:09:01,31.142,32.261,502,961.34
2013-07-09 12:10:02,31.239,32.04,502,961.32
2013-07-09 12:11:02,31.593,31.666,502,961.32
2013-07-09 12:12:02,31.378,32.078,502,961.34
2013-07-09 12:13:02,31.368,32.116,502,961.41
2013-07-09 12:14:02,31.196,32.299,502,961.4
2013-07-09 12:15:02,31.024,32.436,502,961.37
2013-07-09 12:16:02,30.917,32.558,502,961.36
2013-07-09 12:17:03,30.628,33.207,502,961.46
2013-07-09 12:18:03,30.263,33.688,502,961.31
2013-07-09 12:19:03,30.424,33.672,502,961.33
2013-07-09 12:20:03,30.467,33.588,502,961.39
2013-07-09 12:21:03,30.435,33.588,502,961.38
2013-07-09 12:22:03,30.563,33.451,499,961.41
2013-07-09 12:23:03,30.778,33.268,499,961.31
2013-07-09 12:24:04,30.842,32.986,502,961.36
2013-07-09 12:25:04,30.842,33.062,502,961.43
2013-07-09 12:26:04,30.649,33.169,502,961.36
2013-07-09 12:27:04,30.724,33.268,502,961.38
2013-07-09 12:28:04,30.51,33.55,499,961.32
2013-07-09 12:29:04,30.488,33.749,499,961.39
2013-07-09 12:30:04,30.402,34.031,499,961.33
2013-07-09 12:31:05,30.338,34.168,499,961.32
2013-07-09 12:32:05,30.059,34.275,502,961.42
2013-07-09 12:33:05,30.048,34.382,502,961.42
2013-07-09 12:34:05,29.995,34.527,502,961.39
2013-07-09 12:35:05,30.134,34.412,502,961.36
2013-07-09 12:36:05,30.252,34.252,502,961.33
2013-07-09 12:37:05,30.349,33.97,502,961.25
2013-07-09 12:38:06,30.252,34.092,502,961.24
2013-07-09 12:39:06,30.531,33.688,502,961.23
2013-07-09 12:40:06,30.306,34.054,502,961.26
2013-07-09 12:41:06,30.402,33.993,502,961.28
2013-07-09 12:42:06,30.274,34.13,502,961.21
2013-07-09 12:43:06,30.477,33.672,502,961.2
2013-07-09 12:44:06,30.51,33.749,499,961.28
2013-07-09 12:45:07,30.477,33.787,502,961.27
2013-07-09 12:46:07,30.585,33.772,487,961.17
2013-07-09 12:47:07,30.381,33.909,502,961.15
2013-07-09 12:48:07,30.402,34.229,502,961.14
2013-07-09 12:49:07,30.606,33.566,502,961.12
2013-07-09 12:50:07,30.681,33.566,502,961.15
2013-07-09 12:51:07,30.756,33.588,502,961.08
2013-07-09 12:52:08,30.896,33.283,502,961.06
2013-07-09 12:53:08,31.035,33.039,502,960.98
2013-07-09 12:54:08,31.078,34.71,502,961.06
2013-07-09 12:55:08,31.035,33.039,502,961.06
2013-07-09 12:56:08,31.046,33.039,502,961.05
2013-07-09 12:57:08,31.046,33.726,502,961.08
2013-07-09 12:58:08,30.928,33.443,502,961.07
2013-07-09 12:59:09,31.132,33.184,477,961.12
2013-07-09 13:00:09,31.325,32.642,477,961.08
2013-07-09 17:23:30,28.236,46.795,97,958.9
2013-07-09 17:23:31,28.247,46.818,97,958.87
2013-07-09 17:23:32,28.257,46.818,97,958.97
2013-07-09 17:23:33,28.268,46.818,97,958.87
2013-07-09 17:23:34,28.279,46.78,97,958.88
2013-07-09 17:23:36,28.29,46.78,100,958.84
2013-07-09 17:23:37,28.3,46.719,100,958.97
2013-07-09 17:23:38,28.311,46.65,100,958.93
2013-07-09 17:23:39,28.311,46.551,100,958.9
2013-07-09 17:23:40,28.332,46.513,103,958.82
2013-07-09 17:23:41,28.343,46.513,97,958.92
2013-07-09 17:23:42,28.354,46.482,97,958.94
2013-07-09 17:23:43,28.354,46.444,97,958.97
2013-07-09 17:23:45,28.375,46.413,97,958.88
2013-07-09 17:23:46,28.386,46.375,97,958.9
2013-07-09 17:23:47,28.397,46.345,97,958.92
2013-07-09 17:23:48,28.397,46.337,97,958.91
2013-07-09 17:23:49,28.397,46.268,97,958.95
2013-07-09 17:23:50,28.408,46.238,97,958.9
2013-07-09 17:23:51,28.418,46.207,97,958.87
2013-07-09 17:23:53,28.45,46.169,97,958.84
2013-07-09 17:23:54,28.45,46.169,97,958.93
2013-07-09 17:23:55,28.472,46.139,96,958.89
2013-07-09 17:23:56,28.472,46.101,103,958.94
2013-07-09 17:23:57,28.483,46.101,108,958.83
2013-07-09 17:23:58,28.493,46.101,104,958.84
2013-07-09 17:23:59,28.504,46.101,104,958.81
2013-07-09 17:24:00,28.515,46.139,108,958.87
2013-07-09 17:24:02,28.525,46.101,104,958.86
2013-07-09 17:24:03,28.536,46.04,104,958.83
2013-07-09 17:24:04,28.547,46.04,114,958.84
2013-07-09 17:24:05,28.558,46.001,114,958.83
2013-07-09 17:24:06,28.558,46.001,114,958.96
2013-07-09 17:24:07,28.568,46.001,104,958.88
2013-07-09 17:24:08,28.59,45.971,104,958.82
2013-07-09 17:24:10,28.601,45.994,104,958.86
2013-07-09 17:24:11,28.622,46.024,114,958.85
2013-07-09 17:24:12,28.654,45.994,111,958.85
2013-07-09 17:24:13,28.665,45.994,114,958.83
2013-07-09 17:24:14,28.676,45.963,104,958.86
2013-07-09 17:24:15,28.686,45.925,108,958.83
2013-07-09 17:24:16,28.697,45.895,104,958.89
2013-07-09 17:24:17,28.708,45.856,99,958.9
2013-07-09 17:24:19,28.719,45.856,104,958.81
2013-07-09 17:24:20,28.729,45.795,104,958.87
2013-07-09 17:24:21,28.74,45.757,114,958.91
2013-07-09 17:24:22,28.751,45.727,104,958.85
2013-07-09 17:24:23,28.761,45.712,111,958.82
2013-07-09 17:24:24,28.783,45.681,114,958.85
2013-07-09 17:24:25,28.804,45.643,114,958.82
2013-07-09 17:24:27,28.826,45.643,111,958.87
2013-07-09 17:24:28,28.837,45.612,111,958.84
2013-07-09 17:24:29,28.847,45.582,111,958.86
2013-07-09 17:24:30,28.858,45.513,111,958.81
2013-07-09 17:24:31,28.869,45.483,111,958.84
2013-07-09 17:24:32,28.879,45.376,111,958.89
2013-07-09 17:24:33,28.89,45.307,111,958.84
2013-07-09 17:24:34,28.901,45.277,111,958.85
2013-07-09 17:24:36,28.922,45.277,111,958.87
2013-07-09 17:24:37,28.933,45.246,111,958.83
2013-07-09 17:24:38,28.976,45.246,111,958.84
2013-07-09 17:24:39,28.976,45.239,111,958.83
2013-07-09 17:24:40,28.976,45.2,111,958.88
2013-07-09 17:24:41,28.976,45.17,114,958.83
2013-07-09 17:24:42,28.976,45.17,111,958.89
2013-07-09 17:24:44,28.976,45.17,100,958.87
2013-07-09 17:24:45,28.987,45.2,104,958.88
2013-07-09 17:24:46,29.019,45.2,108,958.92
2013-07-09 17:24:47,29.03,45.17,104,958.82
2013-07-09 17:24:48,29.051,45.132,104,958.91
2013-07-09 17:24:49,29.062,45.063,108,958.87
2013-07-09 17:24:50,29.072,45.063,108,958.87
2013-07-09 17:24:51,29.094,45.033,108,958.76
2013-07-09 17:24:53,29.105,44.964,108,958.8
2013-07-09 17:24:54,29.105,44.895,108,958.82
2013-07-09 17:24:55,29.115,44.834,108,958.86
2013-07-09 17:24:56,29.126,44.819,108,958.85
2013-07-09 17:24:57,29.137,44.788,106,958.86
2013-07-09 17:24:58,29.148,44.788,106,958.88
2013-07-09 17:24:59,29.158,44.75,103,958.85
2013-07-09 17:25:01,29.158,44.75,103,958.86
2013-07-09 17:25:02,29.169,44.72,103,958.87
2013-07-09 17:25:03,29.18,44.72,108,958.88
2013-07-09 17:25:04,29.19,44.682,108,958.88
2013-07-09 17:25:05,29.201,44.651,108,958.82
2013-07-09 17:25:06,29.223,44.651,108,958.87
2013-07-09 17:25:07,29.244,44.613,103,958.84
2013-07-09 17:25:08,29.244,44.514,106,958.87
2013-07-09 17:25:10,29.255,44.453,108,958.78
2013-07-09 17:25:11,29.266,44.453,108,958.85
2013-07-09 17:25:12,29.287,44.514,108,958.76
2013-07-09 17:25:13,29.298,44.552,108,958.81
2013-07-09 17:25:14,29.308,44.575,108,958.8
2013-07-09 17:25:15,29.33,44.544,108,958.77
2013-07-09 17:25:16,29.341,44.476,106,958.67
2013-07-09 17:25:18,29.362,44.445,106,958.74
2013-07-09 17:25:19,29.373,44.407,106,958.75
2013-07-09 17:25:20,29.373,44.376,103,958.82
2013-07-09 17:25:21,29.383,44.308,108,958.74
2013-07-09 17:25:22,29.394,44.277,108,958.84
2013-07-09 17:25:23,29.416,44.277,106,958.79
2013-07-09 17:25:24,29.416,44.239,106,958.74
2013-07-09 17:25:25,29.426,44.277,113,958.73
2013-07-09 17:25:27,29.437,44.209,98,958.76
2013-07-09 17:25:28,29.437,44.14,118,958.74
2013-07-09 17:25:29,29.448,44.071,108,958.75
2013-07-09 17:25:30,29.459,44.003,108,958.82
2013-07-09 17:25:31,29.469,43.972,108,958.79
2013-07-09 17:25:32,29.48,43.926,108,958.73
2013-07-09 17:25:33,29.491,43.888,108,958.73
2013-07-09 17:25:34,29.501,43.858,108,958.84
2013-07-09 17:25:36,29.534,43.858,108,958.76
2013-07-09 17:25:37,29.534,43.888,108,958.72
2013-07-09 17:25:38,29.544,43.888,108,958.78
2013-07-09 17:25:39,29.566,43.888,108,958.8
2013-07-09 17:25:40,29.577,43.888,108,958.79
2013-07-09 17:25:41,29.587,43.858,113,958.72
2013-07-09 17:25:42,29.609,43.789,108,958.85
2013-07-09 17:25:44,29.619,43.758,108,958.88
2013-07-09 17:25:45,29.641,43.72,108,958.85
2013-07-09 17:25:46,29.641,43.652,108,958.8
2013-07-09 17:25:47,29.652,43.652,108,958.75
2013-07-09 17:25:48,29.662,43.713,108,958.83
2013-07-09 17:25:49,29.684,43.713,118,958.79
2013-07-09 17:25:50,29.695,43.674,108,958.81
2013-07-09 17:25:51,29.705,43.606,108,958.86
2013-07-09 17:25:53,29.727,43.575,108,958.78
2013-07-09 17:25:54,29.737,43.545,108,958.82
2013-07-09 17:25:55,29.759,43.507,108,958.85
2013-07-09 17:25:56,29.77,43.507,108,958.76
2013-07-09 17:25:57,29.77,43.446,108,958.74
2013-07-09 17:25:58,29.78,43.407,108,958.78
2013-07-09 17:25:59,29.791,43.446,108,958.77
2013-07-09 17:26:01,29.812,43.476,163,958.75
2013-07-09 17:26:02,29.834,43.499,315,958.77
2013-07-09 17:26:03,29.834,43.43,348,958.75
2013-07-09 17:26:04,29.855,43.362,425,958.7
2013-07-09 17:26:05,29.866,43.331,425,958.77
2013-07-09 17:26:06,29.888,43.263,419,958.77
2013-07-09 17:26:07,29.909,43.232,444,958.77
2013-07-09 17:26:08,29.909,43.163,450,958.76
2013-07-09 17:26:10,29.909,43.125,444,958.75
2013-07-09 17:26:11,29.93,43.163,450,958.73
2013-07-09 17:26:12,29.941,43.194,450,958.7
2013-07-09 17:26:13,29.952,43.232,450,958.79
2013-07-09 17:26:14,29.973,43.194,474,958.83
2013-07-09 17:26:15,29.995,43.232,474,958.81
2013-07-09 17:26:16,29.995,43.232,474,958.8
2013-07-09 17:26:18,30.006,43.232,474,958.77
2013-07-09 17:26:19,30.027,43.255,474,958.78
2013-07-09 17:26:20,30.038,43.255,474,958.78
2013-07-09 17:26:21,30.059,43.217,474,958.76
2013-07-09 17:26:22,30.07,43.186,474,958.77
2013-07-09 17:26:23,30.091,43.148,499,958.76
2013-07-09 17:26:24,30.091,43.118,499,958.76
2013-07-09 17:26:25,30.124,43.049,499,958.75
2013-07-09 17:26:27,30.124,42.98,499,958.75
2013-07-09 17:26:28,30.134,42.919,499,958.77
2013-07-09 17:26:29,30.156,42.881,499,958.8
2013-07-09 17:26:30,30.156,42.851,499,958.74
2013-07-09 17:26:31,30.166,42.782,499,958.78
2013-07-09 17:26:32,30.177,42.805,523,958.75
2013-07-09 17:26:33,30.199,42.736,523,958.8
2013-07-09 17:26:35,30.22,42.706,523,958.78
2013-07-09 17:26:36,30.231,42.667,523,958.79
2013-07-09 17:26:37,30.252,42.667,523,958.72
2013-07-09 17:26:38,30.274,42.667,523,958.71
2013-07-09 17:26:39,30.274,42.667,523,958.8
2013-07-09 17:26:40,30.284,42.637,523,958.69
2013-07-09 17:26:41,30.295,42.568,523,958.7
2013-07-09 17:26:42,30.295,42.5,523,958.73
2013-07-09 17:26:44,30.306,42.461,523,958.71
2013-07-09 17:26:45,30.317,42.461,523,958.78
2013-07-09 17:26:46,30.338,42.5,523,958.78
2013-07-09 17:26:47,30.37,42.522,523,958.82
2013-07-09 17:26:48,30.381,42.454,523,958.82
2013-07-09 17:26:49,30.381,42.454,523,958.77
2013-07-09 17:26:50,30.402,42.423,523,958.79
2013-07-09 17:26:52,30.413,42.423,523,958.82
2013-07-09 17:26:53,30.435,42.385,523,958.81
2013-07-09 17:26:54,30.435,42.316,523,958.84
2013-07-09 17:26:55,30.445,42.248,523,958.82
2013-07-09 17:26:56,30.467,42.217,553,958.77
2013-07-09 17:26:57,30.477,42.187,553,958.84
2013-07-09 17:26:58,30.499,42.149,553,958.85
2013-07-09 17:26:59,30.52,42.149,553,958.83
2013-07-09 17:27:01,30.531,42.171,553,958.86
2013-07-09 17:27:02,30.563,42.141,553,958.76
2013-07-09 17:27:03,30.563,42.034,553,958.8
2013-07-09 17:27:04,30.563,41.935,553,958.8
2013-07-09 17:27:05,30.563,41.836,559,958.77
2013-07-09 17:27:06,30.585,41.767,553,958.82
2013-07-09 17:27:07,30.585,41.737,553,958.8
2013-07-09 17:27:09,30.606,41.698,553,958.75
2013-07-09 17:27:10,30.617,41.668,553,958.77
2013-07-09 17:27:11,30.638,41.63,553,958.77
2013-07-09 17:27:12,30.649,41.599,553,958.77
2013-07-09 17:27:13,30.66,41.561,553,958.82
2013-07-09 17:27:14,30.66,41.531,553,958.84
2013-07-09 17:27:15,30.66,41.5,553,958.8
2013-07-09 17:27:16,30.66,41.431,553,958.73
2013-07-09 17:27:18,30.681,41.363,553,958.76
2013-07-09 17:27:19,30.703,41.363,553,958.81
2013-07-09 17:27:20,30.692,41.325,553,958.77
2013-07-09 17:27:21,30.713,41.325,553,958.73
2013-07-09 17:27:22,30.724,41.348,553,958.8
2013-07-09 17:27:23,30.724,41.317,553,958.77
2013-07-09 17:27:24,30.746,41.348,553,958.74
2013-07-09 17:27:26,30.735,41.317,553,958.8
2013-07-09 17:27:27,30.746,41.248,553,958.69
2013-07-09 17:27:28,30.767,41.248,553,958.74
2013-07-09 17:27:29,30.778,41.248,553,958.74
2013-07-09 17:27:30,30.788,41.248,553,958.77
2013-07-09 17:27:31,30.799,41.218,553,958.72
2013-07-09 17:27:32,30.81,41.18,553,958.74
2013-07-09 17:27:33,30.81,41.149,553,958.74
2013-07-09 17:27:35,30.831,41.111,553,958.7
2013-07-09 17:27:36,30.842,41.149,578,958.82
2013-07-09 17:27:37,30.842,41.111,553,958.74
2013-07-09 17:27:38,30.853,41.08,553,958.77
2013-07-09 17:27:39,30.864,41.08,553,958.71
2013-07-09 17:27:40,30.874,41.065,553,958.66
2013-07-09 17:27:41,30.885,41.065,553,958.63
2013-07-09 17:27:43,30.896,41.096,553,958.7
2013-07-09 17:27:44,30.906,41.203,553,958.7
2013-07-09 17:27:45,30.917,41.233,553,958.68
2013-07-09 17:27:46,30.917,41.203,578,958.7
2013-07-09 17:27:47,30.939,41.203,578,958.65
2013-07-09 17:27:48,30.949,41.203,553,958.7
2013-07-09 17:27:49,30.949,41.134,553,958.69
2013-07-09 17:27:50,30.96,41.065,578,958.71
2013-07-09 17:27:52,30.982,41.065,553,958.75
2013-07-09 17:27:53,31.014,41.065,578,958.71
2013-07-09 17:27:54,31.024,41.035,553,958.68
2013-07-09 17:27:55,31.035,40.997,578,958.74
2013-07-09 17:27:56,31.046,40.928,578,958.77
2013-07-09 17:27:57,31.057,40.897,578,958.71
2013-07-09 17:27:58,31.057,40.798,578,958.69
2013-07-09 17:28:00,31.078,40.76,578,958.72
2013-07-09 17:28:01,31.1,40.791,578,958.74
2013-07-09 17:28:02,31.1,40.791,553,958.74
2013-07-09 17:28:03,31.1,40.722,578,958.72
2013-07-09 17:28:04,31.121,40.722,578,958.69
2013-07-09 17:28:05,31.142,40.684,578,958.72
2013-07-09 17:28:06,31.142,40.653,578,958.76
2013-07-09 17:28:07,31.164,40.615,578,958.76
2013-07-09 17:28:09,31.164,40.653,578,958.76
2013-07-09 17:28:10,31.185,40.653,578,958.73
2013-07-09 17:28:11,31.196,40.615,578,958.71
2013-07-09 17:28:12,31.196,40.585,578,958.71
2013-07-09 17:28:13,31.207,40.516,578,958.75
2013-07-09 17:28:14,31.228,40.539,578,958.77
2013-07-09 17:28:15,31.228,40.501,578,958.77
2013-07-09 17:28:16,31.25,40.47,578,958.74
2013-07-09 17:28:18,31.26,40.47,578,958.74
2013-07-09 17:28:19,31.282,40.47,578,958.76
