2013-07-09 02:44:40,29.834,39.692,4,964.17
2013-07-09 17:28:20,31.303,40.432,578,958.73
2013-07-09 17:28:21,31.314,40.432,553,958.75
2013-07-09 17:28:22,31.314,40.371,553,958.72
2013-07-09 17:28:23,31.314,40.333,553,958.81
2013-07-09 17:28:24,31.325,40.264,578,958.77
2013-07-09 17:28:26,31.335,40.234,578,958.73
2013-07-09 17:28:27,31.357,40.234,578,958.76
2013-07-09 17:28:28,31.368,40.234,578,958.72
2013-07-09 17:28:29,31.378,40.234,578,958.76
2013-07-09 17:28:30,31.368,40.134,578,958.75
2013-07-09 17:28:31,31.4,40.096,578,958.71
2013-07-09 17:28:32,31.411,40.134,578,958.71
2013-07-09 17:28:33,31.421,40.096,578,958.73
2013-07-09 17:28:35,31.432,40.119,578,958.71
2013-07-09 17:28:36,31.432,40.051,553,958.71
2013-07-09 17:28:37,31.464,40.02,553,958.68
2013-07-09 17:28:38,31.464,39.982,553,958.75
2013-07-09 17:28:39,31.464,39.951,578,958.69
2013-07-09 17:28:40,31.475,39.913,578,958.75
2013-07-09 17:28:41,31.486,39.913,578,958.73
2013-07-09 17:28:43,31.507,39.883,578,958.67
2013-07-09 17:28:44,31.507,39.883,578,958.63
2013-07-09 17:28:45,31.529,39.883,578,958.7
2013-07-09 17:28:46,31.539,39.852,578,958.72
2013-07-09 17:28:47,31.55,39.852,578,958.66
2013-07-09 17:28:48,31.561,39.852,578,958.66
2013-07-09 17:28:49,31.561,39.852,578,958.68
2013-07-09 17:28:50,31.582,39.837,578,958.71
2013-07-09 17:28:52,31.582,39.768,578,958.66
2013-07-09 17:28:53,31.593,39.73,578,958.65
2013-07-09 17:28:54,31.593,39.73,553,958.69
2013-07-09 17:28:55,31.614,39.73,553,958.63
2013-07-09 17:28:56,31.614,39.73,578,958.57
2013-07-09 17:28:57,31.646,39.73,553,958.63
2013-07-09 17:28:58,31.657,39.7,578,958.64
2013-07-09 17:29:00,31.657,39.631,578,958.71
2013-07-09 17:29:01,31.668,39.6,578,958.7
2013-07-09 17:29:02,31.689,39.562,578,958.68
2013-07-09 17:29:03,31.679,39.532,578,958.77
2013-07-09 17:29:04,31.689,39.463,578,958.69
2013-07-09 17:29:05,31.7,39.425,578,958.76
2013-07-09 17:29:06,31.711,39.394,578,958.72
2013-07-09 17:29:07,31.743,39.394,578,958.77
2013-07-09 17:29:09,31.743,39.394,578,958.76
2013-07-09 17:29:10,31.775,39.394,578,958.73
2013-07-09 17:29:11,31.775,39.394,578,958.76
2013-07-09 17:29:12,31.786,39.394,578,958.67
2013-07-09 17:29:13,31.786,39.425,578,958.72
2013-07-09 17:29:14,31.786,39.425,578,958.68
2013-07-09 17:29:15,31.786,39.425,553,958.75
2013-07-09 17:29:17,31.786,39.463,578,958.75
2013-07-09 17:29:18,31.786,39.448,553,958.78
2013-07-09 17:29:19,31.786,39.394,553,958.73
2013-07-09 17:29:20,31.786,39.417,553,958.77
2013-07-09 17:29:21,31.807,39.387,553,958.71
2013-07-09 17:29:22,31.807,39.387,553,958.77
2013-07-09 17:29:23,31.807,39.349,553,958.74
2013-07-09 17:29:24,31.807,39.28,553,958.76
2013-07-09 17:29:26,31.807,39.28,553,958.71
2013-07-09 17:29:27,31.807,39.318,553,958.79
2013-07-09 17:29:28,31.807,39.28,553,958.79
2013-07-09 17:29:29,31.807,39.249,553,958.74
2013-07-09 17:29:30,31.807,39.211,553,958.75
2013-07-09 17:29:31,31.85,39.181,553,958.81
2013-07-09 17:29:32,31.882,39.143,553,958.73
2013-07-09 17:29:34,31.904,39.143,553,958.75
2013-07-09 17:29:35,31.915,39.143,553,958.82
2013-07-09 17:29:36,31.925,39.112,553,958.78
2013-07-09 17:29:37,31.947,39.112,553,958.73
2013-07-09 17:29:38,31.958,39.112,553,958.75
2013-07-09 17:29:39,31.979,39.181,553,958.75
2013-07-09 17:29:40,31.979,39.204,553,958.74
2013-07-09 17:29:41,31.979,39.181,553,958.69
2013-07-09 17:29:43,31.99,39.135,553,958.84
2013-07-09 17:29:44,32.0,39.097,553,958.71
2013-07-09 17:29:45,32.022,39.097,553,958.69
2013-07-09 17:29:46,32.033,39.066,553,958.71
2013-07-09 17:29:47,32.043,39.028,553,958.72
2013-07-09 17:29:48,32.054,38.998,553,958.66
2013-07-09 17:29:49,32.054,38.967,553,958.69
2013-07-09 17:29:51,32.065,38.929,553,958.7
2013-07-09 17:29:52,32.065,38.929,553,958.76
2013-07-09 17:29:53,32.065,38.929,553,958.75
2013-07-09 17:29:54,32.086,38.967,553,958.69
2013-07-09 17:29:55,32.108,38.967,553,958.7
2013-07-09 17:29:56,32.108,38.967,553,958.74
2013-07-09 17:29:57,32.118,38.929,553,958.71
2013-07-09 17:29:58,32.129,38.83,553,958.69
2013-07-09 17:30:00,32.14,38.853,553,958.73
2013-07-09 17:30:01,32.14,38.853,553,958.69
2013-07-09 17:30:02,32.161,38.853,553,958.76
2013-07-09 17:30:03,32.161,38.883,553,958.67
2013-07-09 17:30:04,32.161,38.853,553,958.73
2013-07-09 17:30:05,32.161,38.784,553,958.68
2013-07-09 17:30:06,32.161,38.715,553,958.64
2013-07-09 17:30:08,32.172,38.746,553,958.75
2013-07-09 17:30:09,32.183,38.784,553,958.76
2013-07-09 17:30:10,32.183,38.715,553,958.77
2013-07-09 17:30:11,32.204,38.715,553,958.71
2013-07-09 17:30:12,32.215,38.677,553,958.77
2013-07-09 17:30:13,32.226,38.677,553,958.73
2013-07-09 17:30:14,32.247,38.715,553,958.69
2013-07-09 17:30:15,32.247,38.715,553,958.66
2013-07-09 17:30:17,32.247,38.746,553,958.73
2013-07-09 17:30:18,32.247,38.815,553,958.71
2013-07-09 17:30:19,32.258,38.853,553,958.71
2013-07-09 17:30:20,32.258,38.784,553,958.79
2013-07-09 17:30:21,32.269,38.715,553,958.71
2013-07-09 17:30:22,32.279,38.677,523,958.71
2013-07-09 17:30:23,32.301,38.677,553,958.68
2013-07-09 17:30:25,32.311,38.7,553,958.68
2013-07-09 17:30:26,32.333,38.631,553,958.73
2013-07-09 17:30:27,32.333,38.563,553,958.68
2013-07-09 17:30:28,32.333,38.563,553,958.69
2013-07-09 17:30:29,32.354,38.532,553,958.68
2013-07-09 17:30:30,32.365,38.563,553,958.73
2013-07-09 17:30:31,32.376,38.563,553,958.71
2013-07-09 17:30:32,32.397,38.494,553,958.8
2013-07-09 17:30:34,32.397,38.494,553,958.78
2013-07-09 17:30:35,32.397,38.464,553,958.72
2013-07-09 17:30:36,32.408,38.464,553,958.75
2013-07-09 17:30:37,32.408,38.494,553,958.73
2013-07-09 17:30:38,32.419,38.464,553,958.72
2013-07-09 17:30:39,32.419,38.494,553,958.7
2013-07-09 17:30:40,32.44,38.532,553,958.78
2013-07-09 17:30:42,32.462,38.494,553,958.63
2013-07-09 17:30:43,32.472,38.494,553,958.7
2013-07-09 17:30:44,32.472,38.464,553,958.7
2013-07-09 17:30:45,32.494,38.486,553,958.74
2013-07-09 17:30:46,32.504,38.486,553,958.78
2013-07-09 17:30:48,32.515,38.418,553,958.76
2013-07-09 17:30:49,32.515,38.281,553,958.83
2013-07-09 17:30:51,32.504,38.143,523,958.76
2013-07-09 17:30:52,32.515,38.075,523,958.75
2013-07-09 17:30:53,32.537,38.075,523,958.72
2013-07-09 17:30:54,32.547,38.075,523,958.75
2013-07-09 17:30:55,32.558,38.075,523,958.72
2013-07-09 17:30:56,32.558,38.044,523,958.79
2013-07-09 17:30:57,32.569,38.044,523,958.77
2013-07-09 17:30:59,32.59,38.044,535,958.74
2013-07-09 17:31:00,32.601,38.075,523,958.83
2013-07-09 17:31:01,32.612,38.113,523,958.83
2013-07-09 17:31:02,32.601,38.075,535,958.72
2013-07-09 17:31:03,32.612,38.006,535,958.65
2013-07-09 17:31:04,32.622,37.975,535,958.72
2013-07-09 17:31:05,32.633,37.975,535,958.74
2013-07-09 17:31:06,32.622,37.937,535,958.71
2013-07-09 17:31:08,32.622,37.937,535,958.69
2013-07-09 17:31:09,32.633,37.869,535,958.72
2013-07-09 17:31:10,32.633,37.869,535,958.73
2013-07-09 17:31:11,32.655,37.869,535,958.8
2013-07-09 17:31:12,32.665,37.861,535,958.72
2013-07-09 17:31:13,32.665,37.891,535,958.72
2013-07-09 17:31:14,32.676,37.861,523,958.77
2013-07-09 17:31:16,32.687,37.861,535,958.77
2013-07-09 17:31:17,32.708,37.861,523,958.74
2013-07-09 17:31:18,32.708,37.823,523,958.73
2013-07-09 17:31:19,32.708,37.792,523,958.77
2013-07-09 17:31:20,32.73,37.754,535,958.7
2013-07-09 17:31:21,32.73,37.754,505,958.67
2013-07-09 17:31:22,32.751,37.754,505,958.74
2013-07-09 17:31:24,32.773,37.792,523,958.69
2013-07-09 17:31:25,32.773,37.754,523,958.69
2013-07-09 17:31:26,32.783,37.754,523,958.7
2013-07-09 17:31:27,32.794,37.724,523,958.74
2013-07-09 17:31:28,32.794,37.685,523,958.7
2013-07-09 17:31:29,32.805,37.685,523,958.71
2013-07-09 17:31:30,32.826,37.685,523,958.71
2013-07-09 17:31:31,32.837,37.746,523,958.78
2013-07-09 17:31:33,32.858,37.746,523,958.76
2013-07-09 17:31:34,32.869,37.708,523,958.76
2013-07-09 17:31:35,32.88,37.678,523,958.7
2013-07-09 17:31:36,32.891,37.64,523,958.68
2013-07-09 17:31:37,32.901,37.64,523,958.74
2013-07-09 17:31:38,32.901,37.571,523,958.68
2013-07-09 17:31:39,32.891,37.571,523,958.69
2013-07-09 17:31:41,32.912,37.571,523,958.7
2013-07-09 17:31:43,32.912,37.54,523,958.75
2013-07-09 17:31:44,32.923,37.54,523,958.76
2013-07-09 17:31:45,32.944,37.54,523,958.7
2013-07-09 17:31:46,32.955,37.54,523,958.72
2013-07-09 17:31:47,32.955,37.54,523,958.69
2013-07-09 17:31:48,32.976,37.54,523,958.69
2013-07-09 17:31:50,32.987,37.571,523,958.67
2013-07-09 17:31:51,32.998,37.594,523,958.71
2013-07-09 17:31:52,33.019,37.594,523,958.66
2013-07-09 17:31:53,33.041,37.594,523,958.7
2013-07-09 17:31:54,33.041,37.624,523,958.68
2013-07-09 17:31:55,33.062,37.594,523,958.68
2013-07-09 17:31:56,33.051,37.495,535,958.71
2013-07-09 17:31:58,33.051,37.388,535,958.69
2013-07-09 17:31:59,33.073,37.319,523,958.67
2013-07-09 17:32:00,33.084,37.289,523,958.72
2013-07-09 17:32:01,33.094,37.289,523,958.73
2013-07-09 17:32:02,33.084,37.251,523,958.72
2013-07-09 17:32:03,33.094,37.22,535,958.78
2013-07-09 17:32:04,33.105,37.22,535,958.73
2013-07-09 17:32:06,33.127,37.22,523,958.68
2013-07-09 17:32:07,33.105,37.22,523,958.66
2013-07-09 17:32:08,33.105,37.182,535,958.69
2013-07-09 17:32:09,33.137,37.22,535,958.74
2013-07-09 17:32:10,33.148,37.22,535,958.71
2013-07-09 17:32:11,33.159,37.251,535,958.73
2013-07-09 17:32:12,33.159,37.22,535,958.73
2013-07-09 17:32:13,33.169,37.182,535,958.64
2013-07-09 17:32:15,33.18,37.174,523,958.68
2013-07-09 17:32:16,33.18,37.083,523,958.66
2013-07-09 17:32:17,33.191,37.067,535,958.69
2013-07-09 17:32:18,33.212,37.037,535,958.71
2013-07-09 17:32:19,33.212,37.037,523,958.71
2013-07-09 17:32:20,33.212,37.037,523,958.72
2013-07-09 17:32:21,33.212,37.067,523,958.7
2013-07-09 17:32:22,33.212,37.037,523,958.66
2013-07-09 17:32:24,33.223,37.037,523,958.69
2013-07-09 17:32:25,33.245,37.037,523,958.7
2013-07-09 17:32:26,33.245,37.037,523,958.74
2013-07-09 17:32:27,33.245,36.968,523,958.75
2013-07-09 17:32:28,33.234,36.938,523,958.69
2013-07-09 17:32:29,33.245,36.968,523,958.71
2013-07-09 17:32:30,33.266,36.968,523,958.73
2013-07-09 17:32:32,33.287,36.968,523,958.69
2013-07-09 17:32:33,33.298,36.968,523,958.76
2013-07-09 17:32:34,33.287,36.831,523,958.71
2013-07-09 17:32:35,33.277,36.831,523,958.7
2013-07-09 17:32:36,33.287,36.869,523,958.71
2013-07-09 17:32:37,33.298,36.9,523,958.73
2013-07-09 17:32:38,33.309,36.938,523,958.69
2013-07-09 17:32:40,33.33,36.938,523,958.72
2013-07-09 17:32:41,33.341,36.968,523,958.75
2013-07-09 17:32:42,33.352,36.968,523,958.67
2013-07-09 17:32:43,33.363,36.938,523,958.7
2013-07-09 17:32:44,33.363,36.953,523,958.75
2013-07-09 17:32:45,33.373,36.953,523,958.74
2013-07-09 17:32:46,33.373,36.922,523,958.71
2013-07-09 17:32:48,33.373,36.884,523,958.68
2013-07-09 17:32:49,33.395,36.884,523,958.73
2013-07-09 17:32:50,33.405,36.884,523,958.75
2013-07-09 17:32:51,33.405,36.953,523,958.76
2013-07-09 17:32:52,33.405,36.884,523,958.73
2013-07-09 17:32:53,33.395,36.854,523,958.65
2013-07-09 17:32:54,33.405,36.922,523,958.75
2013-07-09 17:32:56,33.405,36.922,523,958.66
2013-07-09 17:32:57,33.405,36.854,523,958.74
2013-07-09 17:32:58,33.395,36.785,523,958.68
2013-07-09 17:32:59,33.384,36.747,523,958.68
2013-07-09 17:33:00,33.384,36.747,523,958.7
2013-07-09 17:33:01,33.384,36.816,523,958.75
2013-07-09 17:33:02,33.395,36.816,523,958.67
2013-07-09 17:33:04,33.395,36.816,523,958.69
2013-07-09 17:33:05,33.395,36.785,523,958.69
2013-07-09 17:33:06,33.395,36.678,523,958.66
2013-07-09 17:33:07,33.405,36.648,523,958.68
2013-07-09 17:33:08,33.405,36.648,523,958.66
2013-07-09 17:33:09,33.405,36.648,523,958.74
2013-07-09 17:33:10,33.416,36.747,523,958.71
2013-07-09 17:33:12,33.427,36.785,523,958.69
2013-07-09 17:33:13,33.427,36.747,523,958.69
2013-07-09 17:33:14,33.427,36.678,523,958.74
2013-07-09 17:33:15,33.416,36.678,523,958.74
2013-07-09 17:33:16,33.405,36.678,517,958.65
2013-07-09 17:33:17,33.405,36.648,523,958.7
2013-07-09 17:33:18,33.416,36.61,523,958.67
2013-07-09 17:33:21,33.438,36.61,523,958.66
2013-07-09 17:33:22,33.459,36.648,523,958.73
2013-07-09 17:33:23,33.47,36.648,523,958.77
2013-07-09 17:33:24,33.48,36.648,523,958.7
2013-07-09 17:33:25,33.48,36.61,523,958.72
2013-07-09 17:33:26,33.491,36.61,523,958.69
2013-07-09 17:33:28,33.491,36.579,523,958.6
2013-07-09 17:33:29,33.491,36.549,523,958.69
2013-07-09 17:33:30,33.502,36.549,523,958.66
2013-07-09 17:33:31,33.502,36.51,523,958.63
2013-07-09 17:33:32,33.502,36.51,523,958.72
2013-07-09 17:33:33,33.502,36.51,523,958.68
2013-07-09 17:33:34,33.491,36.48,523,958.69
2013-07-09 17:33:36,33.491,36.48,523,958.61
2013-07-09 17:33:37,33.502,36.411,523,958.66
2013-07-09 17:33:38,33.513,36.411,523,958.65
2013-07-09 17:33:39,33.513,36.411,517,958.64
2013-07-09 17:33:40,33.513,36.442,542,958.68
2013-07-09 17:33:41,33.513,36.48,517,958.67
2013-07-09 17:33:42,33.502,36.51,517,958.71
2013-07-09 17:33:43,33.491,36.51,517,958.66
2013-07-09 17:33:45,33.513,36.549,517,958.71
2013-07-09 17:33:46,33.502,36.579,517,958.6
2013-07-09 17:33:47,33.502,36.61,542,958.64
2013-07-09 17:33:48,33.502,36.648,517,958.62
2013-07-09 17:33:49,33.502,36.648,542,958.67
2013-07-09 17:33:50,33.523,36.648,517,958.69
2013-07-09 17:33:51,33.523,36.648,517,958.71
2013-07-09 17:33:53,33.534,36.61,517,958.7
2013-07-09 17:33:54,33.523,36.579,517,958.62
2013-07-09 17:33:55,33.523,36.442,517,958.71
2013-07-09 17:33:56,33.523,36.373,517,958.62
2013-07-09 17:33:57,33.513,36.373,517,958.64
2013-07-09 17:33:58,33.502,36.373,542,958.72
2013-07-09 17:33:59,33.502,36.373,542,958.71
2013-07-09 17:34:01,33.502,36.411,542,958.65
2013-07-09 17:34:02,33.513,36.411,517,958.61
2013-07-09 17:34:03,33.513,36.411,517,958.71
2013-07-09 17:34:04,33.523,36.442,517,958.71
2013-07-09 17:34:05,33.523,36.48,542,958.65
2013-07-09 17:34:06,33.534,36.51,517,958.68
2013-07-09 17:34:07,33.534,36.564,517,958.67
2013-07-09 17:34:09,33.523,36.48,542,958.67
2013-07-09 17:34:10,33.523,36.48,517,958.66
2013-07-09 17:34:11,33.523,36.51,517,958.71
2013-07-09 17:34:12,33.523,36.51,542,958.7
2013-07-09 17:34:13,33.523,36.549,542,958.67
2013-07-09 17:34:14,33.534,36.579,542,958.65
2013-07-09 17:34:15,33.545,36.633,542,958.67
2013-07-09 17:34:17,33.566,36.633,517,958.71
2013-07-09 17:34:18,33.577,36.671,542,958.69
2013-07-09 17:34:19,33.577,36.633,542,958.7
2013-07-09 17:34:21,33.545,36.602,542,958.71
2013-07-09 17:34:22,33.534,36.633,542,958.73
2013-07-09 17:34:24,33.534,36.671,542,958.75
2013-07-09 17:34:25,33.534,36.602,542,958.78
2013-07-09 17:34:26,33.545,36.564,542,958.65
2013-07-09 17:34:27,33.545,36.533,542,958.73
2013-07-09 17:34:28,33.545,36.533,542,958.75
2013-07-09 17:34:29,33.577,36.533,542,958.71
2013-07-09 17:34:30,33.577,36.533,542,958.74
2013-07-09 17:34:32,33.566,36.495,542,958.7
2013-07-09 17:34:33,33.566,36.495,523,958.72
2013-07-09 17:34:34,33.577,36.495,535,958.69
2013-07-09 17:34:35,33.577,36.533,535,958.68
2013-07-09 17:34:36,33.598,36.564,535,958.63
2013-07-09 17:34:37,33.609,36.602,535,958.67
2013-07-09 17:34:38,33.62,36.633,535,958.7
2013-07-09 17:34:40,33.62,36.602,535,958.68
2013-07-09 17:34:41,33.631,36.533,535,958.69
2013-07-09 17:34:42,33.641,36.533,523,958.7
2013-07-09 17:34:43,33.641,36.533,523,958.68
2013-07-09 17:34:44,33.631,36.465,523,958.71
2013-07-09 17:34:45,33.641,36.465,523,958.68
2013-07-09 17:34:46,33.652,36.465,535,958.77
2013-07-09 17:34:48,33.631,36.495,535,958.71
2013-07-09 17:34:49,33.62,36.495,535,958.74
2013-07-09 17:34:50,33.631,36.495,523,958.8
2013-07-09 17:34:51,33.62,36.465,523,958.69
2013-07-09 17:34:52,33.609,36.427,523,958.67
2013-07-09 17:34:53,33.598,36.396,523,958.72
2013-07-09 17:34:54,33.598,36.427,523,958.74
2013-07-09 17:34:55,33.598,36.427,535,958.72
2013-07-09 17:34:57,33.609,36.427,535,958.67
2013-07-09 17:34:58,33.62,36.465,535,958.7
2013-07-09 17:34:59,33.641,36.465,535,958.71
2013-07-09 17:35:00,33.641,36.427,535,958.69
2013-07-09 17:35:01,33.631,36.358,523,958.75
2013-07-09 17:35:02,33.641,36.358,523,958.76
2013-07-09 17:35:03,33.652,36.358,523,958.72
2013-07-09 17:35:05,33.663,36.396,523,958.71
2013-07-09 17:35:06,33.631,36.396,535,958.73
2013-07-09 17:35:07,33.631,36.358,535,958.72
2013-07-09 17:35:08,33.631,36.396,523,958.73
2013-07-09 17:35:09,33.631,36.396,542,958.71
2013-07-09 17:35:10,33.631,36.327,542,958.67
2013-07-09 17:35:11,33.641,36.297,542,958.73
2013-07-09 17:35:13,33.631,36.259,542,958.72
2013-07-09 17:35:14,33.62,36.259,542,958.64
2013-07-09 17:35:15,33.609,36.327,542,958.68
2013-07-09 17:35:16,33.609,36.396,542,958.64
2013-07-09 17:35:17,33.609,36.427,542,958.74
2013-07-09 17:35:18,33.631,36.427,542,958.69
2013-07-09 17:35:19,33.631,36.427,542,958.76
2013-07-09 17:35:21,33.641,36.327,542,958.63
2013-07-09 17:35:22,33.631,36.297,542,958.72
2013-07-09 17:35:23,33.62,36.259,542,958.68
2013-07-09 17:35:24,33.62,36.297,542,958.66
2013-07-09 17:35:25,33.631,36.297,542,958.67
2013-07-09 17:35:26,33.62,36.297,542,958.67
2013-07-09 17:35:27,33.62,36.297,542,958.69
2013-07-09 17:35:29,33.62,36.297,542,958.65
2013-07-09 17:35:30,33.62,36.297,542,958.7
2013-07-09 17:35:31,33.631,36.297,542,958.64
2013-07-09 17:35:32,33.641,36.297,542,958.68
2013-07-09 17:35:33,33.631,36.297,542,958.7
2013-07-09 17:35:34,33.609,36.297,517,958.69
2013-07-09 17:35:35,33.609,36.358,542,958.72
2013-07-09 17:35:37,33.598,36.358,517,958.67
2013-07-09 17:35:38,33.609,36.297,542,958.68
2013-07-09 17:35:39,33.609,36.297,542,958.67
2013-07-09 17:35:40,33.609,36.358,542,958.63
2013-07-09 17:35:41,33.598,36.358,542,958.63
2013-07-09 17:35:42,33.598,36.427,542,958.62
2013-07-09 17:35:43,33.598,36.495,542,958.66
2013-07-09 17:35:45,33.609,36.533,517,958.68
2013-07-09 17:35:46,33.609,36.495,517,958.69
2013-07-09 17:35:47,33.62,36.465,517,958.68
2013-07-09 17:35:48,33.609,36.427,517,958.67
2013-07-09 17:35:49,33.609,36.396,517,958.7
2013-07-09 17:35:50,33.609,36.358,517,958.73
2013-07-09 17:35:51,33.598,36.327,517,958.66
2013-07-09 17:35:53,33.598,36.327,517,958.67
2013-07-09 17:35:54,33.609,36.327,517,958.63
2013-07-09 17:35:55,33.62,36.327,517,958.63
2013-07-09 17:35:56,33.62,36.297,517,958.68
